Timestamp,pH,Temprature,Taste,Odor,Fat ,Turbidity,Colour
2026-05-04 08:17:06.554650,6.72,37.1,1,0,1,1,250
2026-05-04 09:17:06.554650,6.64,38.9,1,0,1,0,250
2026-05-04 10:17:06.554650,6.74,41.6,0,0,0,0,255
2026-05-04 11:17:06.554650,6.85,38.0,0,1,1,0,253
2026-05-04 12:17:06.554650,6.63,37.1,1,1,1,0,245
2026-05-04 13:17:06.554650,6.63,41.0,1,0,1,0,255
2026-05-04 14:17:06.554650,6.86,41.0,0,0,0,1,247
2026-05-04 15:17:06.554650,6.75,38.2,1,1,1,1,255
2026-05-04 16:17:06.554650,6.6,38.4,1,0,0,0,247
2026-05-04 17:17:06.554650,6.73,41.0,1,0,1,1,255
2026-05-04 18:17:06.554650,6.6,34.8,0,0,1,0,245
2026-05-04 19:17:06.554650,6.6,34.9,0,1,1,0,255
2026-05-04 20:17:06.554650,6.69,37.4,1,1,0,0,255
2026-05-04 21:17:06.554650,6.42,39.3,1,0,1,0,255
2026-05-04 22:17:06.554650,6.44,41.2,1,0,0,1,255
2026-05-04 23:17:06.554650,6.59,45.5,0,1,0,1,255
2026-05-05 00:17:06.554650,6.53,43.3,1,1,1,0,255
2026-05-05 01:17:06.554650,6.7,39.5,1,0,1,0,245
2026-05-05 02:17:06.554650,6.54,40.0,0,1,1,1,255
2026-05-05 03:17:06.554650,6.48,36.4,1,0,1,0,255
2026-05-05 04:17:06.554650,6.84,40.0,0,0,0,0,250
2026-05-05 05:17:06.554650,6.63,39.0,1,1,0,1,255
2026-05-05 06:17:06.554650,6.67,41.3,1,0,1,0,240
2026-05-05 07:17:06.554650,6.48,37.0,1,1,1,0,247
2026-05-05 08:17:06.554650,6.59,42.0,0,0,0,0,245
2026-05-05 09:17:06.554650,6.67,45.8,0,0,1,1,245
2026-05-05 10:17:06.554650,6.51,39.7,0,1,0,0,240
2026-05-05 11:17:06.554650,6.71,41.6,1,0,1,0,255
2026-05-05 12:17:06.554650,6.58,42.6,0,1,0,1,255
2026-05-05 13:17:06.554650,6.62,38.6,1,0,1,0,255
2026-05-05 14:17:06.554650,6.58,40.9,1,0,1,1,250
2026-05-05 15:17:06.554650,6.89,40.1,0,0,1,0,255
2026-05-05 16:17:06.554650,6.66,40.5,1,1,1,1,245
2026-05-05 17:17:06.554650,6.53,37.2,1,0,1,0,246
2026-05-05 18:17:06.554650,6.76,40.2,1,1,0,0,247
2026-05-05 19:17:06.554650,6.51,41.9,1,0,0,0,255
2026-05-05 20:17:06.554650,6.68,45.5,1,1,1,0,255
2026-05-05 21:17:06.554650,6.41,43.6,0,0,1,1,247
2026-05-05 22:17:06.554650,6.49,48.0,1,1,1,1,245
2026-05-05 23:17:06.554650,6.68,37.3,0,1,0,0,255
2026-05-06 00:17:06.554650,6.75,43.3,0,1,1,0,255
2026-05-06 01:17:06.554650,6.68,40.8,1,1,1,1,240
2026-05-06 02:17:06.554650,6.64,48.2,1,1,1,1,245
2026-05-06 03:17:06.554650,6.62,37.1,1,1,1,0,247
2026-05-06 04:17:06.554650,6.47,37.0,0,0,1,0,247
2026-05-06 05:17:06.554650,6.57,37.9,1,0,1,0,245
2026-05-06 06:17:06.554650,6.6,32.3,0,1,0,1,255
2026-05-06 07:17:06.554650,6.79,38.2,1,1,1,0,255
2026-05-06 08:17:06.554650,6.7,37.3,0,1,0,0,255
2026-05-06 09:17:06.554650,6.44,40.7,1,0,1,0,255
2026-05-06 10:17:06.554650,6.7,41.4,1,0,1,1,250
2026-05-06 11:17:06.554650,6.61,47.0,0,0,0,0,245
2026-05-06 12:17:06.554650,6.57,43.6,0,1,0,0,240
2026-05-06 13:17:06.554650,6.74,38.0,1,0,0,0,255
2026-05-06 14:17:06.554650,6.79,36.8,0,0,1,0,245
2026-05-06 15:17:06.554650,6.78,41.9,1,0,1,0,245
2026-05-06 16:17:06.554650,6.55,35.2,0,0,0,0,245
2026-05-06 17:17:06.554650,6.62,46.9,0,0,1,0,245
2026-05-06 18:17:06.554650,6.7,44.5,1,0,1,0,255
2026-05-06 19:17:06.554650,6.78,38.4,1,1,1,0,255
2026-05-06 20:17:06.554650,6.6,33.8,1,0,1,1,255
2026-05-06 21:17:06.554650,6.64,45.1,0,0,0,1,255
2026-05-06 22:17:06.554650,6.52,39.7,0,0,1,0,255
2026-05-06 23:17:06.554650,6.51,44.7,1,0,1,1,245
2026-05-07 00:17:06.554650,6.76,34.2,1,0,1,0,253
2026-05-07 01:17:06.554650,6.83,37.9,0,0,1,0,245
2026-05-07 02:17:06.554650,6.65,40.1,0,1,1,0,250
2026-05-07 03:17:06.554650,6.78,40.3,0,0,1,0,255
2026-05-07 04:17:06.554650,6.7,38.4,1,1,1,1,245
2026-05-07 05:17:06.554650,6.58,42.4,1,1,0,1,255
2026-05-07 06:17:06.554650,6.7,36.2,1,1,1,1,255
2026-05-07 07:17:06.554650,6.85,39.6,0,0,1,0,255
2026-05-07 08:17:06.554650,6.65,40.5,1,0,0,0,255
2026-05-07 09:17:06.554650,6.85,42.0,0,0,0,0,255
2026-05-07 10:17:06.554650,6.33,42.7,1,0,1,0,255
2026-05-07 11:17:06.554650,6.76,35.9,0,1,1,0,255
2026-05-07 12:17:06.554650,6.67,34.4,0,0,1,0,253
2026-05-07 13:17:06.554650,6.62,44.8,0,0,0,0,255
2026-05-07 14:17:06.554650,6.67,41.3,1,1,0,0,255
2026-05-07 15:17:06.554650,6.41,37.3,1,1,0,1,255
2026-05-07 16:17:06.554650,6.63,45.8,1,0,1,1,245
2026-05-07 17:17:06.554650,6.7,40.5,0,0,0,1,255
2026-05-07 18:17:06.554650,6.84,44.5,0,0,1,0,255
2026-05-07 19:17:06.554650,6.59,40.3,0,0,1,0,255
2026-05-07 20:17:06.554650,6.56,47.7,0,0,1,0,255
2026-05-07 21:17:06.554650,6.6,46.6,0,0,0,1,255
2026-05-07 22:17:06.554650,6.77,39.2,1,0,1,0,255
2026-05-07 23:17:06.554650,6.7,43.7,0,0,0,0,255
2026-05-08 00:17:06.554650,6.59,42.5,1,0,1,1,255
2026-05-08 01:17:06.554650,6.72,45.1,1,0,1,0,255
2026-05-08 02:17:06.554650,6.67,36.5,0,0,1,0,250
2026-05-08 03:17:06.554650,6.78,42.6,1,1,1,0,245
2026-05-08 04:17:06.554650,6.57,44.0,1,1,0,0,255
2026-05-08 05:17:06.554650,6.62,33.6,0,0,1,0,255
2026-05-08 06:17:06.554650,6.61,35.7,1,0,0,0,240
2026-05-08 07:17:06.554650,6.47,32.6,0,0,0,0,255
2026-05-08 08:17:06.554650,6.7,39.1,1,1,0,0,255
